CREATE TABLE weather (
  edt                       date,
  max_temperature_c         integer,
  mean_temperature_c        integer,
  min_temperature_c         integer,
  max_dew_point_c           integer,
  mean_dew_point_c          integer,
  min_dew_point_c           integer,
  max_humidity              integer,
  mean_humidity             integer,
  min_humidity              integer,
  max_sea_level_pressure    float,
  mean_sea_level_pressure   float,
  min_sea_level_pressure    float,
  max_visibility_miles      integer,
  mean_visibilty_miles      integer,
  min_visibilty_miles       integer,
  max_wind_speed_mph        integer,
  mean_wind_speed_mph       integer,
  max_gust_speed_mph        integer,
  precipitation             float,
  cloud_cover               integer,
  events                    varchar(30),
  wind_dir_degrees          integer
);
